2024-03-09 12:49:38,710 INFO    StreamThr :872905 [internal.py:wandb_internal():87] W&B internal server running at pid: 872905, started at: 2024-03-09 12:49:38.710400
2024-03-09 12:50:17,749 INFO    Thread-26 :872905 [upload_job.py:push():143] Uploaded file /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/conda-environment.yaml
2024-03-09 12:50:17,791 INFO    Thread-28 :872905 [upload_job.py:push():143] Uploaded file /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/config.yaml
2024-03-09 12:50:17,991 INFO    Thread-12 :872905 [sender.py:transition_state():585] send defer: 11
2024-03-09 12:50:17,991 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:17,991 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 11
2024-03-09 12:50:17,992 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:17,992 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 11
2024-03-09 12:50:17,992 INFO    SenderThread:872905 [file_pusher.py:join():165] waiting for file pusher
2024-03-09 12:50:17,992 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 12
2024-03-09 12:50:17,992 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:17,992 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 12
2024-03-09 12:50:17,992 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:17,992 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 12
2024-03-09 12:50:18,091 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 13
2024-03-09 12:50:18,091 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:18,091 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 13
2024-03-09 12:50:18,091 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:18,091 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 13
2024-03-09 12:50:18,091 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 14
2024-03-09 12:50:18,091 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:18,091 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 14
2024-03-09 12:50:18,091 DEBUG   SenderThread:872905 [sender.py:send():334] send: final
2024-03-09 12:50:18,092 DEBUG   SenderThread:872905 [sender.py:send():334] send: footer
2024-03-09 12:50:18,092 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:18,092 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 14
2024-03-09 12:50:18,092 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-09 12:50:18,092 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: poll_exit
2024-03-09 12:50:18,092 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: server_info
2024-03-09 12:50:18,092 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: server_info
2024-03-09 12:50:18,093 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: get_summary
2024-03-09 12:50:18,094 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: sampled_history
2024-03-09 12:50:18,236 INFO    MainThread:872905 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-03-09 12:50:18,236 INFO    MainThread:872905 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-03-09 12:50:18,236 INFO    MainThread:872905 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-03-09 12:50:18,236 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: shutdown
2024-03-09 12:50:18,236 INFO    HandlerThread:872905 [handler.py:finish():841] shutting down handler
2024-03-09 12:50:19,092 INFO    WriterThread:872905 [datastore.py:close():299] close: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/run-ap2h8233.wandb
2024-03-09 12:50:19,236 INFO    SenderThread:872905 [sender.py:finish():1491] shutting down sender
2024-03-09 12:50:19,236 INFO    SenderThread:872905 [file_pusher.py:finish():160] shutting down file pusher
2024-03-09 12:50:19,236 INFO    SenderThread:872905 [file_pusher.py:join():165] waiting for file pusher
